faction,kit_slug,models,price_gbp
adeptus-custodes,telemon-heavy-dreadnought,1,66.5
adeptus-mechanicus,skitarii-rangers,10,35.5
adeptus-mechanicus,skitarii-vanguard,10,35.5
adeptus-mechanicus,sicarian-ruststalkers,5,38
adeptus-mechanicus,sicarian-infiltrators,5,38
adeptus-mechanicus,electro-priests,5,35.5
adeptus-mechanicus,kataphron-destroyers,3,40
adeptus-mechanicus,kataphron-breachers,3,40
adeptus-mechanicus,tech-priest-enginseer,1,25
adeptus-mechanicus,tech-priest-dominus,1,27
adeptus-mechanicus,tech-priest-manipulus,1,27
adeptus-mechanicus,onager-dunecrawler,1,52.5
adeptus-mechanicus,sydonian-dragoon,1,40
adeptus-mechanicus,ironstrider-ballistarii,1,40
adeptus-mechanicus,skorpius-dunerider,1,52.5
adeptus-mechanicus,skorpius-disintegrator,1,52.5
adeptus-mechanicus,pteraxii-skystalkers,5,40
adeptus-mechanicus,pteraxii-sterylizors,5,40
adeptus-mechanicus,serberys-raiders,3,40
adeptus-mechanicus,serberys-sulphurhounds,3,40
aeldari,guardian-defenders,10,38
aeldari,dire-avengers,5,29.5
aeldari,rangers,5,40
aeldari,howling-banshees,5,40
aeldari,fire-dragons,5,40
aeldari,swooping-hawks,5,40
aeldari,warp-spiders,5,40
aeldari,dark-reapers,5,40
aeldari,wraithguard,5,40
aeldari,windriders,3,38
aeldari,shining-spears,3,42.5
aeldari,farseer,1,20.5
aeldari,farseer-skyrunner,1,27
aeldari,warlock,1,38
aeldari,warlock-skyrunner,1,27
aeldari,autarch,1,27
aeldari,autarch-wayleaper,1,19
aeldari,jain-zar,1,29.5
aeldari,war-walker,1,52
aeldari,wraithlord,1,40
aeldari,avatar-of-khaine,1,69.5
aeldari,fire-prism,1,42.5
aeldari,night-spinner,1,42.5
aeldari,crimson-hunter,1,58
aeldari,hemlock-wraithfighter,1,58
aeldari,wraithknight,1,105
astra-militarum,cadian-shock-troops,10,32.5
astra-militarum,catachan-jungle-fighters,10,25
astra-militarum,death-korps-of-krieg,10,32.5
astra-militarum,tempestus-scions,5,29.5
astra-militarum,commissar,1,25
astra-militarum,castellan,1,29.5
astra-militarum,lord-solar-leontus,1,40
astra-militarum,rogue-trader,1,40
astra-militarum,sergeant-harker,1,32.5
astra-militarum,heavy-weapons-squad,3,32.5
astra-militarum,ogryn,3,40
astra-militarum,ratlings,5,35.5
astra-militarum,rough-riders,5,40
astra-militarum,field-ordnance-battery,2,35.5
astra-militarum,armoured-sentinel,1,29.5
astra-militarum,scout-sentinel,1,29.5
astra-militarum,leman-russ,1,42.5
astra-militarum,basilisk,1,42.5
astra-militarum,manticore,1,42.5
astra-militarum,hellhound,1,40
astra-militarum,hydra,1,42.5
astra-militarum,wyvern,1,42.5
astra-militarum,medusa,1,42.5
astra-militarum,valkyrie,1,58
astra-militarum,baneblade,1,120
chaos-daemons,bloodletters,10,27
chaos-daemons,daemonettes,10,27
chaos-daemons,pink-horrors,10,29.5
chaos-daemons,plaguebearers,10,27
chaos-daemons,an-ggrath-the-unbound,1,54.5
chaos-daemons,bloodcrushers,3,65
chaos-daemons,flesh-hounds,5,38
chaos-daemons,seekers,5,21.5
chaos-daemons,flamers,3,25
chaos-daemons,scabeiathrax-the-bloated,1,105
chaos-daemons,screamers,3,25
chaos-daemons,nurglings,3,25
chaos-daemons,exalted-flamer,1,35.5
chaos-daemons,bloodthirster,1,105
chaos-daemons,keeper-of-secrets,1,105
chaos-daemons,lord-of-change,1,105
chaos-daemons,great-unclean-one,1,105
chaos-daemons,daemon-prince,1,54.5
chaos-daemons,soul-grinder,1,49.5
chaos-space-marines,chaos-terminators,5,40
chaos-space-marines,chosen,5,40
chaos-space-marines,cultist-mob,10,32.5
chaos-space-marines,accursed-cultists,5,35.5
chaos-space-marines,havocs,5,40
chaos-space-marines,raptors,5,29.5
chaos-space-marines,warp-talons,5,29.5
chaos-space-marines,possessed,5,40
chaos-space-marines,noise-marines,5,42.5
chaos-space-marines,chaos-lord,1,19
chaos-space-marines,dark-apostle,1,27
chaos-space-marines,sorcerer,1,19
chaos-space-marines,master-of-executions,1,20.5
chaos-space-marines,masters-of-the-maelstrom,1,57
chaos-space-marines,warpsmith,1,27
chaos-space-marines,abaddon-the-despoiler,1,44.5
chaos-space-marines,chaos-bikers,3,30
chaos-space-marines,chaos-rhino,1,36
chaos-space-marines,chaos-land-raider,1,58
chaos-space-marines,chaos-predator,1,47.5
chaos-space-marines,chaos-vindicator,1,47.5
chaos-space-marines,helbrute,1,40
chaos-space-marines,forgefiend,1,54.5
chaos-space-marines,maulerfiend,1,54.5
chaos-space-marines,defiler,1,105
chaos-space-marines,venomcrawler,1,49.5
chaos-space-marines,obliterators,2,49.5
chaos-space-marines,vashtorr-the-arkifane,1,64.5
custodes,custodian-guard,5,40
custodes,allarus-custodians,3,38
custodes,custodian-wardens,3,40
custodes,vertus-praetors,3,40
custodes,venatari-custodians,3,64.5
custodes,blade-champion,1,27
custodes,trajann-valoris,1,29.5
custodes,knight-centura,1,37
custodes,contemptor-galatus,1,64.5
custodes,contemptor-achillus,1,64.5
death-guard,plague-marines,7,38
death-guard,poxwalkers,10,25
death-guard,cultist-mob,10,32.5
death-guard,blightlord-terminators,5,40
death-guard,death-shroud,3,40
death-guard,lord-of-contagion,1,29.5
death-guard,lord-of-virulence,1,27
death-guard,malignant-plaguecaster,1,44.5
death-guard,typhus,1,29.5
death-guard,mortarion,1,105.5
death-guard,foetid-bloat-drone,1,38
death-guard,myphitic-blight-haulers,3,18.5
death-guard,plagueburst-crawler,1,50
death-guard,chaos-rhino,1,36
drukhari,kabalite-warriors,10,29.5
drukhari,wyches,10,29.5
drukhari,wracks,5,38
drukhari,incubi,5,40
drukhari,scourges,5,25
drukhari,mandrakes,5,36
drukhari,grotesques,3,36
drukhari,hand-of-the-archon,10,36
drukhari,hellions,5,21.5
drukhari,reavers,3,29.5
drukhari,archon,1,25
drukhari,court-of-the-archon,4,36
drukhari,succubus,1,18.5
drukhari,beastmaster,1,18.5
drukhari,raider,1,40
drukhari,ravager,1,42.5
drukhari,venom,1,27
drukhari,talos,1,40
drukhari,cronos,1,40
emperor-s-children,lucius-the-eternal,1,29.5
genestealer-cults,neophyte-hybrids,10,35.5
genestealer-cults,acolyte-hybrids,5,29.5
genestealer-cults,hybrid-metamorphs,5,29.5
genestealer-cults,purestrain-genestealers,8,35.5
genestealer-cults,aberrants,5,29.5
genestealer-cults,atalan-jackals,5,40
genestealer-cults,patriarch,1,20.5
genestealer-cults,primus,1,20.5
genestealer-cults,magus,1,20.5
genestealer-cults,nexos,1,20.5
genestealer-cults,kelermorph,1,20.5
genestealer-cults,sanctus,1,20.5
genestealer-cults,reductor,1,20.5
genestealer-cults,biophagus,1,20.5
genestealer-cults,goliath-truck,1,42.5
genestealer-cults,goliath-rockgrinder,1,42.5
genestealer-cults,ridgerunner,1,38
grey-knights,grey-knights-strike-squad,5,42.5
